#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AR	MAPK14	9606.ENSP00000363822	9606.ENSP00000229795	0	0	0	0	0	0.104	0.900	0.289	0.930
AR	JUND	9606.ENSP00000363822	9606.ENSP00000252818	0	0	0	0	0	0.290	0	0.774	0.833
AR	MDM2	9606.ENSP00000363822	9606.ENSP00000258149	0	0	0	0	0	0.898	0	0.988	0.998
AR	CREBBP	9606.ENSP00000363822	9606.ENSP00000262367	0	0	0	0	0	0.788	0.900	0.636	0.991
AR	EP300	9606.ENSP00000363822	9606.ENSP00000263253	0	0	0	0	0	0.881	0.900	0.793	0.997
AR	STAT3	9606.ENSP00000363822	9606.ENSP00000264657	0	0	0	0	0	0.680	0	0.986	0.995
AR	RB1	9606.ENSP00000363822	9606.ENSP00000267163	0	0	0	0	0	0.687	0.650	0.489	0.939
AR	TP53	9606.ENSP00000363822	9606.ENSP00000269305	0	0	0	0	0	0.474	0	0.776	0.877
AR	SP1	9606.ENSP00000363822	9606.ENSP00000329357	0	0	0	0	0	0.869	0	0.813	0.974
AR	SMAD3	9606.ENSP00000363822	9606.ENSP00000332973	0	0	0	0	0	0.684	0.900	0.960	0.998
AR	SMAD4	9606.ENSP00000363822	9606.ENSP00000341551	0	0	0	0	0	0.291	0.900	0.937	0.995
AR	JUN	9606.ENSP00000363822	9606.ENSP00000360266	0	0	0	0	0	0.499	0	0.928	0.962
AR	HDAC1	9606.ENSP00000363822	9606.ENSP00000362649	0	0	0	0	0	0.762	0	0.833	0.958
AR	HDAC2	9606.ENSP00000363822	9606.ENSP00000430432	0	0	0	0	0	0.298	0	0.602	0.709
AR	RELA	9606.ENSP00000363822	9606.ENSP00000384273	0	0	0	0	0	0.489	0	0.501	0.734
AR	MYC	9606.ENSP00000363822	9606.ENSP00000479618	0	0	0	0	0	0.069	0	0.832	0.837
AR	RNF4	9606.ENSP00000363822	9606.ENSP00000426503	0	0	0	0	0	0.680	0	0.526	0.841
AR	ETS1	9606.ENSP00000363822	9606.ENSP00000376436	0	0	0	0	0	0.468	0	0.737	0.854
AR	HIF1A	9606.ENSP00000363822	9606.ENSP00000437955	0	0	0	0	0	0.521	0	0.722	0.861
AR	SMARCA4	9606.ENSP00000363822	9606.ENSP00000395654	0	0	0	0	0	0.687	0	0.661	0.889
AR	MAPK8	9606.ENSP00000363822	9606.ENSP00000378974	0	0	0	0	0	0	0.900	0.285	0.925
ARNT	CREBBP	9606.ENSP00000351407	9606.ENSP00000262367	0	0	0	0	0.090	0.392	0.900	0.600	0.974
ARNT	EP300	9606.ENSP00000351407	9606.ENSP00000263253	0	0	0	0	0.063	0.594	0.900	0.968	0.998
ARNT	SP1	9606.ENSP00000351407	9606.ENSP00000329357	0	0	0	0	0.080	0.284	0.900	0.294	0.947
ARNT	SMAD3	9606.ENSP00000351407	9606.ENSP00000332973	0	0	0	0	0	0	0.900	0.214	0.918
ARNT	SMAD4	9606.ENSP00000351407	9606.ENSP00000341551	0	0	0	0	0.045	0	0.900	0.193	0.916
ARNT	CDKN1A	9606.ENSP00000351407	9606.ENSP00000384849	0	0	0	0	0	0	0.900	0.211	0.917
ARNT	ESR1	9606.ENSP00000351407	9606.ENSP00000405330	0	0	0	0	0.062	0.578	0	0.811	0.918
ARNT	JUN	9606.ENSP00000351407	9606.ENSP00000360266	0	0	0	0	0	0.270	0.900	0.387	0.951
ARNT	HIF1A	9606.ENSP00000351407	9606.ENSP00000437955	0	0	0	0.583	0.062	0.999	0.900	0.994	0.999
ATF7IP	SP1	9606.ENSP00000440440	9606.ENSP00000329357	0	0	0	0	0.065	0.835	0	0.707	0.950
CDK9	SMAD2	9606.ENSP00000362361	9606.ENSP00000262160	0	0	0	0	0	0.270	0.900	0.226	0.938
CDK9	STAT3	9606.ENSP00000362361	9606.ENSP00000264657	0	0	0	0	0	0.270	0	0.970	0.977
CDK9	RB1	9606.ENSP00000362361	9606.ENSP00000267163	0	0	0	0	0.062	0.843	0	0.693	0.951
CDK9	TP53	9606.ENSP00000362361	9606.ENSP00000269305	0	0	0	0	0	0.839	0	0.731	0.954
CDK9	SP1	9606.ENSP00000362361	9606.ENSP00000329357	0	0	0	0	0.059	0.058	0.600	0.835	0.933
CDK9	SMAD3	9606.ENSP00000362361	9606.ENSP00000332973	0	0	0	0	0	0.270	0.900	0.456	0.956
CDK9	SMAD4	9606.ENSP00000362361	9606.ENSP00000341551	0	0	0	0	0.047	0.128	0.900	0.521	0.954
CDK9	ESR1	9606.ENSP00000362361	9606.ENSP00000405330	0	0	0	0	0	0	0.600	0.474	0.780
CDK9	TBP	9606.ENSP00000362361	9606.ENSP00000375942	0	0	0	0	0.062	0	0.600	0.587	0.831
CDK9	CDKN1A	9606.ENSP00000362361	9606.ENSP00000384849	0	0	0	0	0	0.270	0.720	0.368	0.859
CDK9	RELA	9606.ENSP00000362361	9606.ENSP00000384273	0	0	0	0	0.109	0.270	0	0.829	0.879
CDK9	MYC	9606.ENSP00000362361	9606.ENSP00000479618	0	0	0	0	0	0.876	0	0.908	0.988
CDKN1A	MDM2	9606.ENSP00000384849	9606.ENSP00000258149	0	0	0	0	0.062	0.872	0	0.823	0.976
CDKN1A	CREBBP	9606.ENSP00000384849	9606.ENSP00000262367	0	0	0	0	0.049	0.693	0	0.495	0.840
CDKN1A	EP300	9606.ENSP00000384849	9606.ENSP00000263253	0	0	0	0	0.049	0.846	0.900	0.632	0.993
CDKN1A	STAT3	9606.ENSP00000384849	9606.ENSP00000264657	0	0	0	0	0.073	0.873	0.900	0.638	0.995
CDKN1A	RB1	9606.ENSP00000384849	9606.ENSP00000267163	0	0	0	0	0.056	0.370	0.900	0.741	0.982
CDKN1A	TP53	9606.ENSP00000384849	9606.ENSP00000269305	0	0	0	0	0	0.968	0.900	0.903	0.999
CDKN1A	CDKN2B	9606.ENSP00000384849	9606.ENSP00000276925	0	0	0	0	0.097	0	0.650	0.820	0.938
CDKN1A	SP3	9606.ENSP00000384849	9606.ENSP00000310301	0	0	0	0	0	0.058	0.900	0.263	0.924
CDKN1A	SP1	9606.ENSP00000384849	9606.ENSP00000329357	0	0	0	0	0	0.282	0.900	0.489	0.960
CDKN1A	SMAD3	9606.ENSP00000384849	9606.ENSP00000332973	0	0	0	0	0	0.270	0.900	0.527	0.962
